Project,Owner,EmailAddress,Parent,Artifacts,CreationDate
Kanban Ranking Test Team 1,Heather,[email],Kanban Ranking Testing,0,09/23/2014
Kanban Ranking Test Team 2,Heather,[email],Kanban Ranking Testing,0,09/23/2014
level10,Carolina Admin,[email],level9,0,07/17/2014
P2,Carolina Admin,[email],Programs,3,03/09/2014
Product1,Carolina Admin,[email],Execution,0,03/09/2014
Product2 - Team1,Carolina Admin,[email],Product2,15,03/09/2014
Product2 - Team2,Carolina Admin,[email],Product2,10,03/09/2014
Project A,Carolina Admin,[email],P1,0,04/15/2015
Sample Project,Carolina Admin,[email],,6,03/07/2014
to see or nt,Carolina Admin,[email],Execution,0,10/24/2014
